都道府県名,市区町村名,開設局数,25/12,25/11,25/10,25/09,25/08,25/07,25/06,25/05,25/04,25/03,25/02,25/01,24/12,24/11,24/10,24/09,24/08,24/07,24/06,24/05,24/04,24/03,24/02,24/01,23/12,23/11,23/10,23/09,23/08,23/07,23/06,23/05,23/04,23/03,23/02,23/01,22/12,22/11,22/10,22/09,22/08,22/07,22/06,22/05,22/04,22/03,22/02,22/01,21/12,21/11
滋賀県,滋賀県,726,0,1,2,0,0,0,0,0,3,1,1,1,1,3,-1,1,0,0,0,1,1,4,0,2,1,2,4,6,3,1,5,5,14,21,18,3,5,3,1,17,20,24,31,23,35,44,37,35,20,3
滋賀県,大津市,124,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,0,0,4,2,4,3,2,7,4,3,14,7,0
滋賀県,彦根市,49,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,4,1,1,1,0,1,0,3,1,0
滋賀県,長浜市,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,2,3,2,0,0,0,1,2,1,0,3,3,12,15,12,3,2,0
滋賀県,近江八幡市,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,4,3,2,0,1,0
滋賀県,草津市,43,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2,2,1,2,2,3,0
滋賀県,守山市,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,2,0
滋賀県,栗東市,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,2,2,0
滋賀県,甲賀市,66,0,0,0,0,0,0,0,0,2,1,0,0,0,2,-1,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,1,6,3,3,1,2,0,0,2,1,2,2,1,2,5,5,0,1,0
滋賀県,野洲市,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,0,1,1,0,0
滋賀県,湖南市,34,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,4,6,0,1,0
滋賀県,高島市,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,1,3,1,0,2,0,3,2,0,5,7,2,1,0,1,0,3
滋賀県,東近江市,57,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,3,1,1,0,0,1,2,1,0,0
滋賀県,米原市,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,4,5,1,1,6,1,0,0,0
滋賀県,蒲生郡日野町,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,3,0,0,0,0,0,2,1,3,1,1,0,0,0,0,0
滋賀県,蒲生郡竜王町,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,2,2,0,0
滋賀県,愛知郡愛荘町,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0
滋賀県,犬上郡豊郷町,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0
滋賀県,犬上郡甲良町,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
滋賀県,犬上郡多賀町,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0
京都府,京都府,1172,0,0,-18,0,1,5,1,11,-12,1,1,-1,1,1,8,10,0,14,16,6,-1,1,1,3,3,5,7,12,0,6,8,20,36,40,21,16,15,9,23,40,28,32,49,24,42,40,46,24,34,3
京都府,京都市北区,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,4,1,1,2,2,2,1,0,1
京都府,京都市上京区,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0
京都府,京都市左京区,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,1,0,0,0,0,2,0,0,5,3,2,2,2,1,0,0
京都府,京都市中京区,52,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,3,0,0,0,1,0,0,0,0
京都府,京都市東山区,44,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
京都府,京都市下京区,66,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,4,0,0,1,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,2,2,0,1,1,0,0,1,0
京都府,京都市南区,53,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,1,1,0,0,0,0,0,1,0,3,4,0,1,2,2,1,1,2,2,2,0
京都府,京都市右京区,79,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,2,0,0,0,1,5,1,0,0,4,0,0,0,1,1,1,0,1,2,0,1,0,0,3,5,3,2,3,3,2,2,0
京都府,京都市伏見区,89,0,0,0,0,0,1,0,2,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,3,4,1,6,6,3,2,2,6,4,5,0
京都府,京都市山科区,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,1,2,2,1,1,1,0
京都府,京都市西京区,49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,0,1,3,0,2,1,2,1
京都府,福知山市,59,0,0,-8,0,0,0,1,5,-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,3,9,5,2,0,1,0,1,6,1,2,2,0,6,0,1,0,0,0
京都府,舞鶴市,58,0,0,2,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-3,0,1,1,1,0,0,0,1,2,3,2,6,1,0,3,2,1,3,0,0,0,0,1,0,0,0
京都府,綾部市,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,3,0,0,0,0,1,0,2,0,0,0,0,2,4,0,2,0,1,2,0,0,0,0
京都府,宇治市,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,1,2,1,1,3,2,2,2,5,4,2,1,1
京都府,宮津市,19,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,4,1,3,0,2,3,0,0,0,0
京都府,亀岡市,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,1,1,0,1,2,0,0,0,0,1,1,2,0,3,0
京都府,城陽市,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,2,0
京都府,向日市,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1,0
京都府,長岡京市,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,4,2,0
京都府,八幡市,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,3,1,0,4,0
京都府,京田辺市,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0
京都府,京丹後市,48,0,0,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,7,10,6,1,0,0,2,4,7,0,1,1,5,0,1,0,2,0
京都府,南丹市,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0,1,3,3,2,0,0
京都府,木津川市,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,2,2,1,0,2,1,1,1,1,0,1,0
京都府,乙訓郡大山崎町,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
京都府,久世郡久御山町,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0
京都府,綴喜郡井手町,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
京都府,綴喜郡宇治田原町,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
京都府,相楽郡笠置町,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
京都府,相楽郡和束町,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
京都府,相楽郡精華町,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,1,1,0,1,0,0,0
京都府,相楽郡南山城村,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
京都府,船井郡京丹波町,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,4,1,0,1,3,1,0,1,0,0,0,1,1,0,0
京都府,与謝郡伊根町,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
京都府,与謝郡与謝野町,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,2,0,2,0,1,1,0,0,1,0
大阪府,大阪府,3603,0,-8,4,19,14,21,1,3,14,10,5,-1,0,8,0,9,27,25,3,29,5,23,23,18,24,23,42,25,35,31,42,46,64,119,31,28,47,48,49,65,71,86,73,78,81,125,110,87,38,4
大阪府,大阪市都島区,53,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,0,0,1,0,0,0,0,1,1,1,0,3,1,1,1,2,2,0,0,0,3,2,0,0,2,0,0,0,0
大阪府,大阪市福島区,55,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,14,1,0,0,0,0,2,0,1,0,0,0,0
大阪府,大阪市此花区,80,-3,-10,-2,1,2,0,0,0,2,6,4,0,4,7,0,0,1,5,0,1,0,0,1,0,1,0,2,2,1,1,1,1,1,0,1,0,3,2,2,0,1,0,2,0,2,0,0,0,2,0
大阪府,大阪市西区,82,0,0,-1,0,0,0,0,-1,0,0,0,0,2,0,-3,-1,0,7,0,1,0,0,0,0,0,1,0,0,1,1,2,0,0,5,0,2,3,0,1,0,0,0,1,2,13,0,0,0,0,0
大阪府,大阪市港区,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,0,1,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0
大阪府,大阪市大正区,34,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,3,1,0,1,0,1,0,0,1,2,0,0,0,0,2,1,0
大阪府,大阪市天王寺区,51,0,0,0,0,0,-1,0,-2,0,0,-2,0,-3,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,-1,1,5,0,0,0,0,1,0,2,0,0,0,11,0,0,0,6,1,1,1,0
大阪府,大阪市浪速区,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,2,1,2,2,2,0,0,2,1,0,1,0,1,0,0,0,0,1,0,3,0,1,0,0
大阪府,大阪市西淀川区,52,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,3,0,7,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
大阪府,大阪市東淀川区,70,0,0,0,0,3,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,3,1,1,8,0,1,1,0,0,0,0,0,1,0,0,1,0,2,1,0
大阪府,大阪市東成区,62,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,3,1,0,1,0,1,18,10,0,0,0,0,0,0,0,0,0
大阪府,大阪市生野区,62,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,1,0,2,18,1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0
大阪府,大阪市旭区,51,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,2,0,0,0,0,6,0,0,0,0,0,1,2,0,0,0,1,1,0,3,0,1,2,1,0,0,0,0,7,0,0,0,0,0
大阪府,大阪市城東区,44,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,3,0,1,2,0,0,1,0,0,1,0,0,0,0,3,0,0
大阪府,大阪市阿倍野区,50,1,1,0,0,0,2,0,2,0,0,0,0,0,-2,0,0,0,1,0,0,0,-1,0,0,1,0,0,1,0,1,3,1,0,1,1,0,0,0,-1,0,4,0,0,1,0,6,0,0,-1,0
大阪府,大阪市住吉区,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,1,10,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0
大阪府,大阪市東住吉区,50,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,2,2,0,1,0,0,5,2,1,0,0,1,1,0,0,0,0,0
大阪府,大阪市西成区,52,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,3,1,2,0,1,5,3,1,0,0,0,0,1,0,2,5,2,1,0
大阪府,大阪市淀川区,86,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,4,0,3,1,1,0,1,3,2,2,2,0,2,0,1,0,0,0,0,0,1,3,3,1,1,0
大阪府,大阪市鶴見区,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
大阪府,大阪市住之江区,95,0,0,0,1,4,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,1,2,3,1,0,2,0,3,0,2,5,4,5,2,0,1,3,5,1,-1,1,0,0,2,5,0,0,0,0
大阪府,大阪市平野区,64,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,1,1,1,0,0,2,3,1,1,1,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0
大阪府,大阪市北区,204,0,0,0,0,0,2,0,0,1,1,0,0,-5,0,0,2,14,1,2,3,0,7,2,4,3,1,0,0,2,3,-1,2,16,3,3,1,4,1,1,2,4,0,0,2,2,5,1,1,1,0
